File_Name,Text_Data
10282.6.txt,"{'POSITIVE SCORE': -0.002972708450969314, 'NEGATIVE SCORE': 0.5174577161968468, 'POLARITY SCORE': -0.002972708450969314, 'SUBJECTIVITY SCORE': 0.5174577161968468, 'AVG SENTENCE LENGTH': 26.53030303030303, 'PERCENTAGE OF COMPLEX WORDS': 72.9112610275039, 'FOG INDEX': 39.776625623122776, 'AVG NUMBER OF WORDS PER SENTENCE': 29.196969696969695, 'COMPLEX WORD COUNT': 1405, 'WORD COUNT': 1927, 'SYLLABLES PER WORD': 1.6154644525168655, 'PERSONAL PRONOUNS': 19, 'AVG WORD LENGTH': 5.02854177477945}"
10744.4.txt,"{'POSITIVE SCORE': 0.05608372456964006, 'NEGATIVE SCORE': 0.423013078470825, 'POLARITY SCORE': 0.05608372456964006, 'SUBJECTIVITY SCORE': 0.423013078470825, 'AVG SENTENCE LENGTH': 21.096774193548388, 'PERCENTAGE OF COMPLEX WORDS': 72.51023192360164, 'FOG INDEX': 37.44280244686001, 'AVG NUMBER OF WORDS PER SENTENCE': 23.64516129032258, 'COMPLEX WORD COUNT': 1063, 'WORD COUNT': 1466, 'SYLLABLES PER WORD': 1.5600272851296044, 'PERSONAL PRONOUNS': 30, 'AVG WORD LENGTH': 4.886766712141883}"
11206.2.txt,"{'POSITIVE SCORE': 0.0, 'NEGATIVE SCORE': 0.0, 'POLARITY SCORE': 0.0, 'SUBJECTIVITY SCORE': 0.0, 'AVG SENTENCE LENGTH': 0, 'PERCENTAGE OF COMPLEX WORDS': 0, 'FOG INDEX': 0.0, 'AVG NUMBER OF WORDS PER SENTENCE': 0, 'COMPLEX WORD COUNT': 0, 'WORD COUNT': 0, 'SYLLABLES PER WORD': 0, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 0}"
12129.8.txt,"{'POSITIVE SCORE': 0.11575187969924816, 'NEGATIVE SCORE': 0.5561152882205512, 'POLARITY SCORE': 0.11575187969924816, 'SUBJECTIVITY SCORE': 0.5561152882205512, 'AVG SENTENCE LENGTH': 19.91891891891892, 'PERCENTAGE OF COMPLEX WORDS': 74.59727385377943, 'FOG INDEX': 37.80647710907934, 'AVG NUMBER OF WORDS PER SENTENCE': 21.81081081081081, 'COMPLEX WORD COUNT': 602, 'WORD COUNT': 807, 'SYLLABLES PER WORD': 1.486988847583643, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.727385377942999}"
123.txt,"{'POSITIVE SCORE': 0.043158780163730655, 'NEGATIVE SCORE': 0.36588419830994084, 'POLARITY SCORE': 0.043158780163730655, 'SUBJECTIVITY SCORE': 0.36588419830994084, 'AVG SENTENCE LENGTH': 20.9625, 'PERCENTAGE OF COMPLEX WORDS': 76.13146551724138, 'FOG INDEX': 38.83758620689655, 'AVG NUMBER OF WORDS PER SENTENCE': 23.2, 'COMPLEX WORD COUNT': 1413, 'WORD COUNT': 1856, 'SYLLABLES PER WORD': 1.5889008620689655, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 5.192349137931035}"
12591.6.txt,"{'POSITIVE SCORE': 0.14029044241810196, 'NEGATIVE SCORE': 0.5217156366092538, 'POLARITY SCORE': 0.14029044241810196, 'SUBJECTIVITY SCORE': 0.5217156366092538, 'AVG SENTENCE LENGTH': 27.443037974683545, 'PERCENTAGE OF COMPLEX WORDS': 70.83157450401013, 'FOG INDEX': 39.309844991477476, 'AVG NUMBER OF WORDS PER SENTENCE': 29.9873417721519, 'COMPLEX WORD COUNT': 1678, 'WORD COUNT': 2369, 'SYLLABLES PER WORD': 1.5846348670325032, 'PERSONAL PRONOUNS': 7, 'AVG WORD LENGTH': 4.830730265934994}"
13053.4.txt,"{'POSITIVE SCORE': 0.055319148936170216, 'NEGATIVE SCORE': 0.47900494895175744, 'POLARITY SCORE': 0.055319148936170216, 'SUBJECTIVITY SCORE': 0.47900494895175744, 'AVG SENTENCE LENGTH': 19.115384615384617, 'PERCENTAGE OF COMPLEX WORDS': 72.05050065302568, 'FOG INDEX': 36.46635410736412, 'AVG NUMBER OF WORDS PER SENTENCE': 22.08653846153846, 'COMPLEX WORD COUNT': 1655, 'WORD COUNT': 2297, 'SYLLABLES PER WORD': 1.5859817152808011, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 5.0317805833696125}"
13515.2.txt,"{'POSITIVE SCORE': 0.07001035868893012, 'NEGATIVE SCORE': 0.4282564935064935, 'POLARITY SCORE': 0.07001035868893012, 'SUBJECTIVITY SCORE': 0.4282564935064935, 'AVG SENTENCE LENGTH': 20.75862068965517, 'PERCENTAGE OF COMPLEX WORDS': 75.3998476770754, 'FOG INDEX': 38.46338734669223, 'AVG NUMBER OF WORDS PER SENTENCE': 22.637931034482758, 'COMPLEX WORD COUNT': 990, 'WORD COUNT': 1313, 'SYLLABLES PER WORD': 1.6923076923076923, 'PERSONAL PRONOUNS': 11, 'AVG WORD LENGTH': 5.258187357197258}"
13977.txt,"{'POSITIVE SCORE': 0.03197103258676351, 'NEGATIVE SCORE': 0.3623890234059726, 'POLARITY SCORE': 0.03197103258676351, 'SUBJECTIVITY SCORE': 0.3623890234059726, 'AVG SENTENCE LENGTH': 14.951807228915662, 'PERCENTAGE OF COMPLEX WORDS': 72.15099715099716, 'FOG INDEX': 34.841121751965126, 'AVG NUMBER OF WORDS PER SENTENCE': 16.91566265060241, 'COMPLEX WORD COUNT': 1013, 'WORD COUNT': 1404, 'SYLLABLES PER WORD': 1.559116809116809, 'PERSONAL PRONOUNS': 6, 'AVG WORD LENGTH': 4.77991452991453}"
14438.8.txt,"{'POSITIVE SCORE': 0.08080569915521373, 'NEGATIVE SCORE': 0.3623530029840709, 'POLARITY SCORE': 0.08080569915521373, 'SUBJECTIVITY SCORE': 0.3623530029840709, 'AVG SENTENCE LENGTH': 26.625, 'PERCENTAGE OF COMPLEX WORDS': 73.60043907793633, 'FOG INDEX': 40.09017563117453, 'AVG NUMBER OF WORDS PER SENTENCE': 28.46875, 'COMPLEX WORD COUNT': 1341, 'WORD COUNT': 1822, 'SYLLABLES PER WORD': 1.5581778265642152, 'PERSONAL PRONOUNS': 32, 'AVG WORD LENGTH': 4.833150384193194}"
14900.6.txt,"{'POSITIVE SCORE': 1.4512945547449137e-06, 'NEGATIVE SCORE': 0.4467665157320331, 'POLARITY SCORE': 1.4512945547449137e-06, 'SUBJECTIVITY SCORE': 0.4467665157320331, 'AVG SENTENCE LENGTH': 19.91566265060241, 'PERCENTAGE OF COMPLEX WORDS': 70.79934747145188, 'FOG INDEX': 36.28600404882172, 'AVG NUMBER OF WORDS PER SENTENCE': 22.156626506024097, 'COMPLEX WORD COUNT': 1302, 'WORD COUNT': 1839, 'SYLLABLES PER WORD': 1.595432300163132, 'PERSONAL PRONOUNS': 13, 'AVG WORD LENGTH': 4.876563349646547}"
15362.4.txt,"{'POSITIVE SCORE': 0.13422222222222224, 'NEGATIVE SCORE': 0.5038333333333334, 'POLARITY SCORE': 0.13422222222222224, 'SUBJECTIVITY SCORE': 0.5038333333333334, 'AVG SENTENCE LENGTH': 23.136363636363637, 'PERCENTAGE OF COMPLEX WORDS': 71.1775043936731, 'FOG INDEX': 37.725547212014696, 'AVG NUMBER OF WORDS PER SENTENCE': 25.863636363636363, 'COMPLEX WORD COUNT': 405, 'WORD COUNT': 569, 'SYLLABLES PER WORD': 1.688927943760984, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 5.177504393673111}"
15824.2.txt,"{'POSITIVE SCORE': 0.11607041107041109, 'NEGATIVE SCORE': 0.5525498575498576, 'POLARITY SCORE': 0.11607041107041109, 'SUBJECTIVITY SCORE': 0.5525498575498576, 'AVG SENTENCE LENGTH': 182.0, 'PERCENTAGE OF COMPLEX WORDS': 77.18446601941747, 'FOG INDEX': 103.673786407767, 'AVG NUMBER OF WORDS PER SENTENCE': 185.4, 'COMPLEX WORD COUNT': 1431, 'WORD COUNT': 1854, 'SYLLABLES PER WORD': 1.5490830636461705, 'PERSONAL PRONOUNS': 17, 'AVG WORD LENGTH': 4.974649406688242}"
16286.txt,"{'POSITIVE SCORE': 0.13839285714285715, 'NEGATIVE SCORE': 0.437579365079365, 'POLARITY SCORE': 0.13839285714285715, 'SUBJECTIVITY SCORE': 0.437579365079365, 'AVG SENTENCE LENGTH': 17.339285714285715, 'PERCENTAGE OF COMPLEX WORDS': 74.46808510638297, 'FOG INDEX': 36.72294832826748, 'AVG NUMBER OF WORDS PER SENTENCE': 19.303571428571427, 'COMPLEX WORD COUNT': 805, 'WORD COUNT': 1081, 'SYLLABLES PER WORD': 1.604995374653099, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.879740980573543}"
16747.8.txt,"{'POSITIVE SCORE': 0.04546332046332047, 'NEGATIVE SCORE': 0.3193693693693694, 'POLARITY SCORE': 0.04546332046332047, 'SUBJECTIVITY SCORE': 0.3193693693693694, 'AVG SENTENCE LENGTH': 18.666666666666668, 'PERCENTAGE OF COMPLEX WORDS': 69.09975669099757, 'FOG INDEX': 35.10656934306569, 'AVG NUMBER OF WORDS PER SENTENCE': 21.076923076923077, 'COMPLEX WORD COUNT': 568, 'WORD COUNT': 822, 'SYLLABLES PER WORD': 1.72992700729927, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 5.109489051094891}"
17209.6.txt,"{'POSITIVE SCORE': 0.0, 'NEGATIVE SCORE': 0.0, 'POLARITY SCORE': 0.0, 'SUBJECTIVITY SCORE': 0.0, 'AVG SENTENCE LENGTH': 0, 'PERCENTAGE OF COMPLEX WORDS': 0, 'FOG INDEX': 0.0, 'AVG NUMBER OF WORDS PER SENTENCE': 0, 'COMPLEX WORD COUNT': 0, 'WORD COUNT': 0, 'SYLLABLES PER WORD': 0, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 0}"
18133.2.txt,"{'POSITIVE SCORE': -0.04339129389129389, 'NEGATIVE SCORE': 0.3412342842342842, 'POLARITY SCORE': -0.04339129389129389, 'SUBJECTIVITY SCORE': 0.3412342842342842, 'AVG SENTENCE LENGTH': 25.75925925925926, 'PERCENTAGE OF COMPLEX WORDS': 75.80117724002616, 'FOG INDEX': 40.62417459971417, 'AVG NUMBER OF WORDS PER SENTENCE': 28.314814814814813, 'COMPLEX WORD COUNT': 1159, 'WORD COUNT': 1529, 'SYLLABLES PER WORD': 1.5735775016350555, 'PERSONAL PRONOUNS': 2, 'AVG WORD LENGTH': 4.855461085676913}"
18595.txt,"{'POSITIVE SCORE': 0.12553661616161615, 'NEGATIVE SCORE': 0.42022306397306397, 'POLARITY SCORE': 0.12553661616161615, 'SUBJECTIVITY SCORE': 0.42022306397306397, 'AVG SENTENCE LENGTH': 24.533333333333335, 'PERCENTAGE OF COMPLEX WORDS': 71.67277167277167, 'FOG INDEX': 38.482442002442006, 'AVG NUMBER OF WORDS PER SENTENCE': 27.3, 'COMPLEX WORD COUNT': 587, 'WORD COUNT': 819, 'SYLLABLES PER WORD': 1.5262515262515262, 'PERSONAL PRONOUNS': 5, 'AVG WORD LENGTH': 4.577533577533577}"
19056.8.txt,"{'POSITIVE SCORE': 0.18426043159738814, 'NEGATIVE SCORE': 0.5035132982959067, 'POLARITY SCORE': 0.18426043159738814, 'SUBJECTIVITY SCORE': 0.5035132982959067, 'AVG SENTENCE LENGTH': 17.54054054054054, 'PERCENTAGE OF COMPLEX WORDS': 70.74074074074073, 'FOG INDEX': 35.31251251251251, 'AVG NUMBER OF WORDS PER SENTENCE': 19.45945945945946, 'COMPLEX WORD COUNT': 1528, 'WORD COUNT': 2160, 'SYLLABLES PER WORD': 1.5587962962962962, 'PERSONAL PRONOUNS': 15, 'AVG WORD LENGTH': 4.754166666666666}"
19518.6.txt,"{'POSITIVE SCORE': 0.3019047619047619, 'NEGATIVE SCORE': 0.6216809116809117, 'POLARITY SCORE': 0.3019047619047619, 'SUBJECTIVITY SCORE': 0.6216809116809117, 'AVG SENTENCE LENGTH': 15.568181818181818, 'PERCENTAGE OF COMPLEX WORDS': 70.93023255813954, 'FOG INDEX': 34.59936575052854, 'AVG NUMBER OF WORDS PER SENTENCE': 17.59090909090909, 'COMPLEX WORD COUNT': 549, 'WORD COUNT': 774, 'SYLLABLES PER WORD': 1.5529715762273901, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 4.723514211886305}"
19980.4.txt,"{'POSITIVE SCORE': 0.11243386243386246, 'NEGATIVE SCORE': 0.3792989417989418, 'POLARITY SCORE': 0.11243386243386246, 'SUBJECTIVITY SCORE': 0.3792989417989418, 'AVG SENTENCE LENGTH': 22.705882352941178, 'PERCENTAGE OF COMPLEX WORDS': 78.52028639618138, 'FOG INDEX': 40.49046749964902, 'AVG NUMBER OF WORDS PER SENTENCE': 24.647058823529413, 'COMPLEX WORD COUNT': 329, 'WORD COUNT': 419, 'SYLLABLES PER WORD': 1.4988066825775657, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.885441527446301}"
20442.2.txt,"{'POSITIVE SCORE': 0.12922494172494176, 'NEGATIVE SCORE': 0.4962339743589744, 'POLARITY SCORE': 0.12922494172494176, 'SUBJECTIVITY SCORE': 0.4962339743589744, 'AVG SENTENCE LENGTH': 23.3265306122449, 'PERCENTAGE OF COMPLEX WORDS': 74.9211356466877, 'FOG INDEX': 39.299066503573044, 'AVG NUMBER OF WORDS PER SENTENCE': 25.877551020408163, 'COMPLEX WORD COUNT': 950, 'WORD COUNT': 1268, 'SYLLABLES PER WORD': 1.5386435331230284, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.780757097791798}"
20904.txt,"{'POSITIVE SCORE': 0.08646560846560848, 'NEGATIVE SCORE': 0.33871957671957675, 'POLARITY SCORE': 0.08646560846560848, 'SUBJECTIVITY SCORE': 0.33871957671957675, 'AVG SENTENCE LENGTH': 27.391304347826086, 'PERCENTAGE OF COMPLEX WORDS': 73.1534090909091, 'FOG INDEX': 40.21788537549408, 'AVG NUMBER OF WORDS PER SENTENCE': 30.608695652173914, 'COMPLEX WORD COUNT': 515, 'WORD COUNT': 704, 'SYLLABLES PER WORD': 1.7159090909090908, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.1875}"
21365.8.txt,"{'POSITIVE SCORE': 0.19551587301587303, 'NEGATIVE SCORE': 0.5138095238095238, 'POLARITY SCORE': 0.19551587301587303, 'SUBJECTIVITY SCORE': 0.5138095238095238, 'AVG SENTENCE LENGTH': 14.321428571428571, 'PERCENTAGE OF COMPLEX WORDS': 73.2739420935412, 'FOG INDEX': 35.03814826598791, 'AVG NUMBER OF WORDS PER SENTENCE': 16.035714285714285, 'COMPLEX WORD COUNT': 329, 'WORD COUNT': 449, 'SYLLABLES PER WORD': 1.487750556792873, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 4.757238307349666}"
21827.6.txt,"{'POSITIVE SCORE': 0.035178571428571434, 'NEGATIVE SCORE': 0.25863095238095235, 'POLARITY SCORE': 0.035178571428571434, 'SUBJECTIVITY SCORE': 0.25863095238095235, 'AVG SENTENCE LENGTH': 17.2, 'PERCENTAGE OF COMPLEX WORDS': 68.22916666666666, 'FOG INDEX': 34.17166666666667, 'AVG NUMBER OF WORDS PER SENTENCE': 19.2, 'COMPLEX WORD COUNT': 131, 'WORD COUNT': 192, 'SYLLABLES PER WORD': 1.7447916666666667, 'PERSONAL PRONOUNS': 2, 'AVG WORD LENGTH': 5.057291666666667}"
22289.4.txt,"{'POSITIVE SCORE': 0.05245405179615707, 'NEGATIVE SCORE': 0.4679824561403507, 'POLARITY SCORE': 0.05245405179615707, 'SUBJECTIVITY SCORE': 0.4679824561403507, 'AVG SENTENCE LENGTH': 14.553571428571429, 'PERCENTAGE OF COMPLEX WORDS': 70.7742639040349, 'FOG INDEX': 34.13113413304253, 'AVG NUMBER OF WORDS PER SENTENCE': 16.375, 'COMPLEX WORD COUNT': 649, 'WORD COUNT': 917, 'SYLLABLES PER WORD': 1.4732824427480915, 'PERSONAL PRONOUNS': 31, 'AVG WORD LENGTH': 4.637949836423119}"
22751.2.txt,"{'POSITIVE SCORE': 0.4055555555555555, 'NEGATIVE SCORE': 0.4722222222222222, 'POLARITY SCORE': 0.4055555555555555, 'SUBJECTIVITY SCORE': 0.4722222222222222, 'AVG SENTENCE LENGTH': 21.11111111111111, 'PERCENTAGE OF COMPLEX WORDS': 72.51184834123224, 'FOG INDEX': 37.44918378093734, 'AVG NUMBER OF WORDS PER SENTENCE': 23.444444444444443, 'COMPLEX WORD COUNT': 153, 'WORD COUNT': 211, 'SYLLABLES PER WORD': 1.5071090047393365, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.540284360189573}"
23213.txt,"{'POSITIVE SCORE': 0.06010136577037986, 'NEGATIVE SCORE': 0.3752112676056338, 'POLARITY SCORE': 0.06010136577037986, 'SUBJECTIVITY SCORE': 0.3752112676056338, 'AVG SENTENCE LENGTH': 19.366666666666667, 'PERCENTAGE OF COMPLEX WORDS': 73.96946564885496, 'FOG INDEX': 37.334452926208655, 'AVG NUMBER OF WORDS PER SENTENCE': 21.833333333333332, 'COMPLEX WORD COUNT': 969, 'WORD COUNT': 1310, 'SYLLABLES PER WORD': 1.7557251908396947, 'PERSONAL PRONOUNS': 0, 'AVG WORD LENGTH': 5.355725190839695}"
2345.txt,"{'POSITIVE SCORE': 0.0622405828002843, 'NEGATIVE SCORE': 0.44759417199715695, 'POLARITY SCORE': 0.0622405828002843, 'SUBJECTIVITY SCORE': 0.44759417199715695, 'AVG SENTENCE LENGTH': 17.140625, 'PERCENTAGE OF COMPLEX WORDS': 74.36318816762531, 'FOG INDEX': 36.60152526705013, 'AVG NUMBER OF WORDS PER SENTENCE': 19.015625, 'COMPLEX WORD COUNT': 905, 'WORD COUNT': 1217, 'SYLLABLES PER WORD': 1.6146261298274445, 'PERSONAL PRONOUNS': 5, 'AVG WORD LENGTH': 4.990961380443714}"
23674.8.txt,"{'POSITIVE SCORE': 0.02871621621621622, 'NEGATIVE SCORE': 0.32694658944658944, 'POLARITY SCORE': 0.02871621621621622, 'SUBJECTIVITY SCORE': 0.32694658944658944, 'AVG SENTENCE LENGTH': 25.761904761904763, 'PERCENTAGE OF COMPLEX WORDS': 75.24916943521595, 'FOG INDEX': 40.40442967884829, 'AVG NUMBER OF WORDS PER SENTENCE': 28.666666666666668, 'COMPLEX WORD COUNT': 453, 'WORD COUNT': 602, 'SYLLABLES PER WORD': 1.5664451827242525, 'PERSONAL PRONOUNS': 10, 'AVG WORD LENGTH': 4.769102990033223}"
24136.6.txt,"{'POSITIVE SCORE': 0.050256064690026955, 'NEGATIVE SCORE': 0.44581311769991006, 'POLARITY SCORE': 0.050256064690026955, 'SUBJECTIVITY SCORE': 0.44581311769991006, 'AVG SENTENCE LENGTH': 24.86046511627907, 'PERCENTAGE OF COMPLEX WORDS': 74.07732864674868, 'FOG INDEX': 39.575117505211104, 'AVG NUMBER OF WORDS PER SENTENCE': 26.46511627906977, 'COMPLEX WORD COUNT': 843, 'WORD COUNT': 1138, 'SYLLABLES PER WORD': 1.6001757469244289, 'PERSONAL PRONOUNS': 9, 'AVG WORD LENGTH': 4.877855887521968}"
24598.4.txt,"{'POSITIVE SCORE': 0.061760000000000016, 'NEGATIVE SCORE': 0.3626019047619048, 'POLARITY SCORE': 0.061760000000000016, 'SUBJECTIVITY SCORE': 0.3626019047619048, 'AVG SENTENCE LENGTH': 23.41891891891892, 'PERCENTAGE OF COMPLEX WORDS': 70.72419106317412, 'FOG INDEX': 37.657243992837216, 'AVG NUMBER OF WORDS PER SENTENCE': 26.31081081081081, 'COMPLEX WORD COUNT': 1377, 'WORD COUNT': 1947, 'SYLLABLES PER WORD': 1.6507447354904983, 'PERSONAL PRONOUNS': 22, 'AVG WORD LENGTH': 5.047252182845403}"
25060.2.txt,"{'POSITIVE SCORE': 0.09361824683253255, 'NEGATIVE SCORE': 0.5180851748983615, 'POLARITY SCORE': 0.09361824683253255, 'SUBJECTIVITY SCORE': 0.5180851748983615, 'AVG SENTENCE LENGTH': 27.5, 'PERCENTAGE OF COMPLEX WORDS': 75.01323451561673, 'FOG INDEX': 41.0052938062467, 'AVG NUMBER OF WORDS PER SENTENCE': 29.515625, 'COMPLEX WORD COUNT': 1417, 'WORD COUNT': 1889, 'SYLLABLES PER WORD': 1.470619375330863, 'PERSONAL PRONOUNS': 21, 'AVG WORD LENGTH': 4.6241397564849125}"
25522.txt,"{'POSITIVE SCORE': -0.023134028892455843, 'NEGATIVE SCORE': 0.36003879079721784, 'POLARITY SCORE': -0.023134028892455843, 'SUBJECTIVITY SCORE': 0.36003879079721784, 'AVG SENTENCE LENGTH': 17.686746987951807, 'PERCENTAGE OF COMPLEX WORDS': 71.96149217809868, 'FOG INDEX': 35.859295666420195, 'AVG NUMBER OF WORDS PER SENTENCE': 20.02409638554217, 'COMPLEX WORD COUNT': 1196, 'WORD COUNT': 1662, 'SYLLABLES PER WORD': 1.474127557160048, 'PERSONAL PRONOUNS': 31, 'AVG WORD LENGTH': 4.591456077015644}"
25983.8.txt,"{'POSITIVE SCORE': 0.2261337868480726, 'NEGATIVE SCORE': 0.49278955171812316, 'POLARITY SCORE': 0.2261337868480726, 'SUBJECTIVITY SCORE': 0.49278955171812316, 'AVG SENTENCE LENGTH': 14.206349206349206, 'PERCENTAGE OF COMPLEX WORDS': 71.21212121212122, 'FOG INDEX': 34.16738816738817, 'AVG NUMBER OF WORDS PER SENTENCE': 15.714285714285714, 'COMPLEX WORD COUNT': 705, 'WORD COUNT': 990, 'SYLLABLES PER WORD': 1.4464646464646465, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.456565656565656}"
26445.6.txt,"{'POSITIVE SCORE': 0.2516339869281046, 'NEGATIVE SCORE': 0.41437908496732034, 'POLARITY SCORE': 0.2516339869281046, 'SUBJECTIVITY SCORE': 0.41437908496732034, 'AVG SENTENCE LENGTH': 21.953846153846154, 'PERCENTAGE OF COMPLEX WORDS': 69.29879974731521, 'FOG INDEX': 36.50105836046455, 'AVG NUMBER OF WORDS PER SENTENCE': 24.353846153846153, 'COMPLEX WORD COUNT': 1097, 'WORD COUNT': 1583, 'SYLLABLES PER WORD': 1.4396715097915351, 'PERSONAL PRONOUNS': 7, 'AVG WORD LENGTH': 4.424510423246999}"
26907.4.txt,"{'POSITIVE SCORE': 0.2375180375180375, 'NEGATIVE SCORE': 0.4895773208273211, 'POLARITY SCORE': 0.2375180375180375, 'SUBJECTIVITY SCORE': 0.4895773208273211, 'AVG SENTENCE LENGTH': 30.0, 'PERCENTAGE OF COMPLEX WORDS': 69.46564885496184, 'FOG INDEX': 39.78625954198474, 'AVG NUMBER OF WORDS PER SENTENCE': 32.75, 'COMPLEX WORD COUNT': 364, 'WORD COUNT': 524, 'SYLLABLES PER WORD': 1.5190839694656488, 'PERSONAL PRONOUNS': 8, 'AVG WORD LENGTH': 4.646946564885496}"
