File_Name,Text_Data
27369.2.txt,"{'POSITIVE SCORE': 0.06018412508544089, 'NEGATIVE SCORE': 0.48409456771298853, 'POLARITY SCORE': 0.06018412508544089, 'SUBJECTIVITY SCORE': 0.48409456771298853, 'AVG SENTENCE LENGTH': 22.9, 'PERCENTAGE OF COMPLEX WORDS': 72.41379310344827, 'FOG INDEX': 38.125517241379306, 'AVG NUMBER OF WORDS PER SENTENCE': 25.271428571428572, 'COMPLEX WORD COUNT': 1281, 'WORD COUNT': 1769, 'SYLLABLES PER WORD': 1.6156020350480498, 'PERSONAL PRONOUNS': 8, 'AVG WORD LENGTH': 5.023176936122103}"
27831.txt,"{'POSITIVE SCORE': 0.017201405152224822, 'NEGATIVE SCORE': 0.6364220660941972, 'POLARITY SCORE': 0.017201405152224822, 'SUBJECTIVITY SCORE': 0.6364220660941972, 'AVG SENTENCE LENGTH': 14.2, 'PERCENTAGE OF COMPLEX WORDS': 71.95671776375113, 'FOG INDEX': 34.46268710550046, 'AVG NUMBER OF WORDS PER SENTENCE': 15.842857142857143, 'COMPLEX WORD COUNT': 798, 'WORD COUNT': 1109, 'SYLLABLES PER WORD': 1.5067628494138863, 'PERSONAL PRONOUNS': 10, 'AVG WORD LENGTH': 4.812443642921551}"
28292.8.txt,"{'POSITIVE SCORE': 0.34529320987654327, 'NEGATIVE SCORE': 0.6706569664902996, 'POLARITY SCORE': 0.34529320987654327, 'SUBJECTIVITY SCORE': 0.6706569664902996, 'AVG SENTENCE LENGTH': 14.602564102564102, 'PERCENTAGE OF COMPLEX WORDS': 71.98105761641673, 'FOG INDEX': 34.633448687592335, 'AVG NUMBER OF WORDS PER SENTENCE': 16.243589743589745, 'COMPLEX WORD COUNT': 912, 'WORD COUNT': 1267, 'SYLLABLES PER WORD': 1.4017363851617994, 'PERSONAL PRONOUNS': 5, 'AVG WORD LENGTH': 4.374112075769534}"
28754.6.txt,"{'POSITIVE SCORE': 0.09966213151927443, 'NEGATIVE SCORE': 0.43907282400139547, 'POLARITY SCORE': 0.09966213151927443, 'SUBJECTIVITY SCORE': 0.43907282400139547, 'AVG SENTENCE LENGTH': 26.711111111111112, 'PERCENTAGE OF COMPLEX WORDS': 78.95944912012241, 'FOG INDEX': 42.26822409249341, 'AVG NUMBER OF WORDS PER SENTENCE': 29.044444444444444, 'COMPLEX WORD COUNT': 1032, 'WORD COUNT': 1307, 'SYLLABLES PER WORD': 1.5003825554705432, 'PERSONAL PRONOUNS': 4, 'AVG WORD LENGTH': 4.857689364957919}"
2893.8.txt,"{'POSITIVE SCORE': 0.03834507042253521, 'NEGATIVE SCORE': 0.467905466989974, 'POLARITY SCORE': 0.03834507042253521, 'SUBJECTIVITY SCORE': 0.467905466989974, 'AVG SENTENCE LENGTH': 18.076923076923077, 'PERCENTAGE OF COMPLEX WORDS': 75.93869731800767, 'FOG INDEX': 37.6062481579723, 'AVG NUMBER OF WORDS PER SENTENCE': 20.076923076923077, 'COMPLEX WORD COUNT': 991, 'WORD COUNT': 1305, 'SYLLABLES PER WORD': 1.656704980842912, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 5.146360153256705}"
29216.4.txt,"{'POSITIVE SCORE': 0.08752749982258179, 'NEGATIVE SCORE': 0.3081417216663119, 'POLARITY SCORE': 0.08752749982258179, 'SUBJECTIVITY SCORE': 0.3081417216663119, 'AVG SENTENCE LENGTH': 17.876543209876544, 'PERCENTAGE OF COMPLEX WORDS': 69.58887545344619, 'FOG INDEX': 34.986167465329096, 'AVG NUMBER OF WORDS PER SENTENCE': 20.419753086419753, 'COMPLEX WORD COUNT': 1151, 'WORD COUNT': 1654, 'SYLLABLES PER WORD': 1.626360338573156, 'PERSONAL PRONOUNS': 13, 'AVG WORD LENGTH': 4.78174123337364}"
29678.2.txt,"{'POSITIVE SCORE': 0.0022619047619047705, 'NEGATIVE SCORE': 0.6132082732082732, 'POLARITY SCORE': 0.0022619047619047705, 'SUBJECTIVITY SCORE': 0.6132082732082732, 'AVG SENTENCE LENGTH': 14.315068493150685, 'PERCENTAGE OF COMPLEX WORDS': 72.48495270851247, 'FOG INDEX': 34.720008480665264, 'AVG NUMBER OF WORDS PER SENTENCE': 15.931506849315069, 'COMPLEX WORD COUNT': 843, 'WORD COUNT': 1163, 'SYLLABLES PER WORD': 1.5477214101461736, 'PERSONAL PRONOUNS': 11, 'AVG WORD LENGTH': 4.971625107480653}"
30140.txt,"{'POSITIVE SCORE': -0.01790957983815127, 'NEGATIVE SCORE': 0.43926408512122783, 'POLARITY SCORE': -0.01790957983815127, 'SUBJECTIVITY SCORE': 0.43926408512122783, 'AVG SENTENCE LENGTH': 34.32608695652174, 'PERCENTAGE OF COMPLEX WORDS': 73.81092190252495, 'FOG INDEX': 43.25480354361868, 'AVG NUMBER OF WORDS PER SENTENCE': 37.02173913043478, 'COMPLEX WORD COUNT': 1257, 'WORD COUNT': 1703, 'SYLLABLES PER WORD': 1.532002348796242, 'PERSONAL PRONOUNS': 8, 'AVG WORD LENGTH': 4.827363476218438}"
30601.8.txt,"{'POSITIVE SCORE': 0.012323037323037321, 'NEGATIVE SCORE': 0.3726710226710227, 'POLARITY SCORE': 0.012323037323037321, 'SUBJECTIVITY SCORE': 0.3726710226710227, 'AVG SENTENCE LENGTH': 33.391304347826086, 'PERCENTAGE OF COMPLEX WORDS': 74.26556991774383, 'FOG INDEX': 43.06274970622797, 'AVG NUMBER OF WORDS PER SENTENCE': 37.0, 'COMPLEX WORD COUNT': 632, 'WORD COUNT': 851, 'SYLLABLES PER WORD': 1.5875440658049353, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.853113983548766}"
31063.6.txt,"{'POSITIVE SCORE': 0.06272101392583314, 'NEGATIVE SCORE': 0.3585886001548651, 'POLARITY SCORE': 0.06272101392583314, 'SUBJECTIVITY SCORE': 0.3585886001548651, 'AVG SENTENCE LENGTH': 32.2972972972973, 'PERCENTAGE OF COMPLEX WORDS': 74.30293896006029, 'FOG INDEX': 42.640094502943036, 'AVG NUMBER OF WORDS PER SENTENCE': 35.86486486486486, 'COMPLEX WORD COUNT': 986, 'WORD COUNT': 1327, 'SYLLABLES PER WORD': 1.624717407686511, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.028636021100226}"
31525.4.txt,"{'POSITIVE SCORE': 0.01951605546433132, 'NEGATIVE SCORE': 0.3814016251947285, 'POLARITY SCORE': 0.01951605546433132, 'SUBJECTIVITY SCORE': 0.3814016251947285, 'AVG SENTENCE LENGTH': 23.65277777777778, 'PERCENTAGE OF COMPLEX WORDS': 74.14428646656135, 'FOG INDEX': 39.11882569773566, 'AVG NUMBER OF WORDS PER SENTENCE': 26.375, 'COMPLEX WORD COUNT': 1408, 'WORD COUNT': 1899, 'SYLLABLES PER WORD': 1.5466034755134281, 'PERSONAL PRONOUNS': 10, 'AVG WORD LENGTH': 4.872564507635598}"
31987.2.txt,"{'POSITIVE SCORE': 0.05135106828655215, 'NEGATIVE SCORE': 0.3240200659555499, 'POLARITY SCORE': 0.05135106828655215, 'SUBJECTIVITY SCORE': 0.3240200659555499, 'AVG SENTENCE LENGTH': 17.693877551020407, 'PERCENTAGE OF COMPLEX WORDS': 73.30375782881002, 'FOG INDEX': 36.39905415193217, 'AVG NUMBER OF WORDS PER SENTENCE': 19.551020408163264, 'COMPLEX WORD COUNT': 2809, 'WORD COUNT': 3832, 'SYLLABLES PER WORD': 1.4731210855949897, 'PERSONAL PRONOUNS': 2, 'AVG WORD LENGTH': 4.7852296450939455}"
321.txt,"{'POSITIVE SCORE': 0.05912818662818663, 'NEGATIVE SCORE': 0.6368783068783069, 'POLARITY SCORE': 0.05912818662818663, 'SUBJECTIVITY SCORE': 0.6368783068783069, 'AVG SENTENCE LENGTH': 25.12, 'PERCENTAGE OF COMPLEX WORDS': 73.82352941176471, 'FOG INDEX': 39.577411764705886, 'AVG NUMBER OF WORDS PER SENTENCE': 27.2, 'COMPLEX WORD COUNT': 502, 'WORD COUNT': 680, 'SYLLABLES PER WORD': 1.6823529411764706, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 5.101470588235294}"
32449.txt,"{'POSITIVE SCORE': 0.03212169312169312, 'NEGATIVE SCORE': 0.43400264550264545, 'POLARITY SCORE': 0.03212169312169312, 'SUBJECTIVITY SCORE': 0.43400264550264545, 'AVG SENTENCE LENGTH': 21.166666666666668, 'PERCENTAGE OF COMPLEX WORDS': 72.84460505937017, 'FOG INDEX': 37.60450869041474, 'AVG NUMBER OF WORDS PER SENTENCE': 23.05952380952381, 'COMPLEX WORD COUNT': 1411, 'WORD COUNT': 1937, 'SYLLABLES PER WORD': 1.5400103252452246, 'PERSONAL PRONOUNS': 12, 'AVG WORD LENGTH': 4.773877129581828}"
32910.8.txt,"{'POSITIVE SCORE': -0.007877793974732752, 'NEGATIVE SCORE': 0.35994897959183664, 'POLARITY SCORE': -0.007877793974732752, 'SUBJECTIVITY SCORE': 0.35994897959183664, 'AVG SENTENCE LENGTH': 25.25, 'PERCENTAGE OF COMPLEX WORDS': 74.11556603773585, 'FOG INDEX': 39.74622641509434, 'AVG NUMBER OF WORDS PER SENTENCE': 28.266666666666666, 'COMPLEX WORD COUNT': 1257, 'WORD COUNT': 1696, 'SYLLABLES PER WORD': 1.653301886792453, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.066627358490566}"
33372.6.txt,"{'POSITIVE SCORE': 0.18367346938775508, 'NEGATIVE SCORE': 0.3443877551020408, 'POLARITY SCORE': 0.18367346938775508, 'SUBJECTIVITY SCORE': 0.3443877551020408, 'AVG SENTENCE LENGTH': 18.88888888888889, 'PERCENTAGE OF COMPLEX WORDS': 71.80851063829788, 'FOG INDEX': 36.2789598108747, 'AVG NUMBER OF WORDS PER SENTENCE': 20.88888888888889, 'COMPLEX WORD COUNT': 135, 'WORD COUNT': 188, 'SYLLABLES PER WORD': 1.5106382978723405, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 4.76595744680851}"
3355.6.txt,"{'POSITIVE SCORE': 0.02707792207792207, 'NEGATIVE SCORE': 0.26280652143555366, 'POLARITY SCORE': 0.02707792207792207, 'SUBJECTIVITY SCORE': 0.26280652143555366, 'AVG SENTENCE LENGTH': 23.866666666666667, 'PERCENTAGE OF COMPLEX WORDS': 72.22222222222221, 'FOG INDEX': 38.43555555555555, 'AVG NUMBER OF WORDS PER SENTENCE': 26.8, 'COMPLEX WORD COUNT': 871, 'WORD COUNT': 1206, 'SYLLABLES PER WORD': 1.6965174129353233, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.291873963515754}"
33834.4.txt,"{'POSITIVE SCORE': 0.16781746031746034, 'NEGATIVE SCORE': 0.48649801587301583, 'POLARITY SCORE': 0.16781746031746034, 'SUBJECTIVITY SCORE': 0.48649801587301583, 'AVG SENTENCE LENGTH': 22.232558139534884, 'PERCENTAGE OF COMPLEX WORDS': 71.45438121047877, 'FOG INDEX': 37.47477574000546, 'AVG NUMBER OF WORDS PER SENTENCE': 25.74418604651163, 'COMPLEX WORD COUNT': 791, 'WORD COUNT': 1107, 'SYLLABLES PER WORD': 1.4950316169828366, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 4.917795844625113}"
34296.2.txt,"{'POSITIVE SCORE': 0.04645186037591101, 'NEGATIVE SCORE': 0.439609476318337, 'POLARITY SCORE': 0.04645186037591101, 'SUBJECTIVITY SCORE': 0.439609476318337, 'AVG SENTENCE LENGTH': 15.35, 'PERCENTAGE OF COMPLEX WORDS': 75.44291338582677, 'FOG INDEX': 36.317165354330704, 'AVG NUMBER OF WORDS PER SENTENCE': 16.933333333333334, 'COMPLEX WORD COUNT': 1533, 'WORD COUNT': 2032, 'SYLLABLES PER WORD': 1.5044291338582678, 'PERSONAL PRONOUNS': 5, 'AVG WORD LENGTH': 4.609744094488189}"
34758.txt,"{'POSITIVE SCORE': 0.1285957552771712, 'NEGATIVE SCORE': 0.40404159262566364, 'POLARITY SCORE': 0.1285957552771712, 'SUBJECTIVITY SCORE': 0.40404159262566364, 'AVG SENTENCE LENGTH': 19.808988764044944, 'PERCENTAGE OF COMPLEX WORDS': 74.00204708290686, 'FOG INDEX': 37.52441433878072, 'AVG NUMBER OF WORDS PER SENTENCE': 21.95505617977528, 'COMPLEX WORD COUNT': 1446, 'WORD COUNT': 1954, 'SYLLABLES PER WORD': 1.578300921187308, 'PERSONAL PRONOUNS': 5, 'AVG WORD LENGTH': 5.077789150460593}"
35219.8.txt,"{'POSITIVE SCORE': 0.03608073213336372, 'NEGATIVE SCORE': 0.39204742625795264, 'POLARITY SCORE': 0.03608073213336372, 'SUBJECTIVITY SCORE': 0.39204742625795264, 'AVG SENTENCE LENGTH': 22.93617021276596, 'PERCENTAGE OF COMPLEX WORDS': 73.70617696160268, 'FOG INDEX': 38.65693886974746, 'AVG NUMBER OF WORDS PER SENTENCE': 25.48936170212766, 'COMPLEX WORD COUNT': 883, 'WORD COUNT': 1198, 'SYLLABLES PER WORD': 1.508347245409015, 'PERSONAL PRONOUNS': 7, 'AVG WORD LENGTH': 4.719532554257095}"
35681.6.txt,"{'POSITIVE SCORE': 0.012427149964463391, 'NEGATIVE SCORE': 0.36035181236673763, 'POLARITY SCORE': 0.012427149964463391, 'SUBJECTIVITY SCORE': 0.36035181236673763, 'AVG SENTENCE LENGTH': 30.620689655172413, 'PERCENTAGE OF COMPLEX WORDS': 74.06471183013144, 'FOG INDEX': 41.87416059412155, 'AVG NUMBER OF WORDS PER SENTENCE': 34.10344827586207, 'COMPLEX WORD COUNT': 1465, 'WORD COUNT': 1978, 'SYLLABLES PER WORD': 1.750252780586451, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.357431749241658}"
36143.4.txt,"{'POSITIVE SCORE': 0.04890453296703296, 'NEGATIVE SCORE': 0.45058608058608046, 'POLARITY SCORE': 0.04890453296703296, 'SUBJECTIVITY SCORE': 0.45058608058608046, 'AVG SENTENCE LENGTH': 19.15686274509804, 'PERCENTAGE OF COMPLEX WORDS': 73.02752293577981, 'FOG INDEX': 36.87375427235114, 'AVG NUMBER OF WORDS PER SENTENCE': 21.372549019607842, 'COMPLEX WORD COUNT': 796, 'WORD COUNT': 1090, 'SYLLABLES PER WORD': 1.5853211009174313, 'PERSONAL PRONOUNS': 4, 'AVG WORD LENGTH': 4.864220183486238}"
36605.2.txt,"{'POSITIVE SCORE': 0.07955105678635092, 'NEGATIVE SCORE': 0.42222128851540613, 'POLARITY SCORE': 0.07955105678635092, 'SUBJECTIVITY SCORE': 0.42222128851540613, 'AVG SENTENCE LENGTH': 17.239436619718308, 'PERCENTAGE OF COMPLEX WORDS': 72.57227575982209, 'FOG INDEX': 35.92468495181616, 'AVG NUMBER OF WORDS PER SENTENCE': 19.0, 'COMPLEX WORD COUNT': 979, 'WORD COUNT': 1349, 'SYLLABLES PER WORD': 1.46997776130467, 'PERSONAL PRONOUNS': 44, 'AVG WORD LENGTH': 4.535211267605634}"
37067.txt,"{'POSITIVE SCORE': 0.021817129629629627, 'NEGATIVE SCORE': 0.40775462962962955, 'POLARITY SCORE': 0.021817129629629627, 'SUBJECTIVITY SCORE': 0.40775462962962955, 'AVG SENTENCE LENGTH': 29.210526315789473, 'PERCENTAGE OF COMPLEX WORDS': 76.37595258255715, 'FOG INDEX': 42.234591559338654, 'AVG NUMBER OF WORDS PER SENTENCE': 31.07894736842105, 'COMPLEX WORD COUNT': 902, 'WORD COUNT': 1181, 'SYLLABLES PER WORD': 1.580016934801016, 'PERSONAL PRONOUNS': 15, 'AVG WORD LENGTH': 4.792548687552921}"
37528.8.txt,"{'POSITIVE SCORE': 0.057451540871679765, 'NEGATIVE SCORE': 0.3144157625639107, 'POLARITY SCORE': 0.057451540871679765, 'SUBJECTIVITY SCORE': 0.3144157625639107, 'AVG SENTENCE LENGTH': 21.779661016949152, 'PERCENTAGE OF COMPLEX WORDS': 71.86629526462396, 'FOG INDEX': 37.45838251262924, 'AVG NUMBER OF WORDS PER SENTENCE': 24.338983050847457, 'COMPLEX WORD COUNT': 1032, 'WORD COUNT': 1436, 'SYLLABLES PER WORD': 1.5988857938718664, 'PERSONAL PRONOUNS': 4, 'AVG WORD LENGTH': 5.043871866295264}"
37990.6.txt,"{'POSITIVE SCORE': 0.23095238095238094, 'NEGATIVE SCORE': 0.3351190476190476, 'POLARITY SCORE': 0.23095238095238094, 'SUBJECTIVITY SCORE': 0.3351190476190476, 'AVG SENTENCE LENGTH': 17.545454545454547, 'PERCENTAGE OF COMPLEX WORDS': 70.89201877934272, 'FOG INDEX': 35.37498932991891, 'AVG NUMBER OF WORDS PER SENTENCE': 19.363636363636363, 'COMPLEX WORD COUNT': 151, 'WORD COUNT': 213, 'SYLLABLES PER WORD': 1.4507042253521127, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 4.577464788732394}"
3817.4.txt,"{'POSITIVE SCORE': 0.1690696920781666, 'NEGATIVE SCORE': 0.5248358609375559, 'POLARITY SCORE': 0.1690696920781666, 'SUBJECTIVITY SCORE': 0.5248358609375559, 'AVG SENTENCE LENGTH': 18.294736842105262, 'PERCENTAGE OF COMPLEX WORDS': 73.99895995839833, 'FOG INDEX': 36.91747872020144, 'AVG NUMBER OF WORDS PER SENTENCE': 20.242105263157896, 'COMPLEX WORD COUNT': 1423, 'WORD COUNT': 1923, 'SYLLABLES PER WORD': 1.6375455018200729, 'PERSONAL PRONOUNS': 6, 'AVG WORD LENGTH': 5.131045241809672}"
38452.4.txt,"{'POSITIVE SCORE': 0.01999084249084249, 'NEGATIVE SCORE': 0.3929304029304029, 'POLARITY SCORE': 0.01999084249084249, 'SUBJECTIVITY SCORE': 0.3929304029304029, 'AVG SENTENCE LENGTH': 20.59259259259259, 'PERCENTAGE OF COMPLEX WORDS': 71.99017199017199, 'FOG INDEX': 37.033105833105836, 'AVG NUMBER OF WORDS PER SENTENCE': 22.61111111111111, 'COMPLEX WORD COUNT': 879, 'WORD COUNT': 1221, 'SYLLABLES PER WORD': 1.502866502866503, 'PERSONAL PRONOUNS': 24, 'AVG WORD LENGTH': 4.711711711711712}"
38914.2.txt,"{'POSITIVE SCORE': 0.04753599114064231, 'NEGATIVE SCORE': 0.38227063634040376, 'POLARITY SCORE': 0.04753599114064231, 'SUBJECTIVITY SCORE': 0.38227063634040376, 'AVG SENTENCE LENGTH': 17.916666666666668, 'PERCENTAGE OF COMPLEX WORDS': 70.708446866485, 'FOG INDEX': 35.450045413260675, 'AVG NUMBER OF WORDS PER SENTENCE': 20.38888888888889, 'COMPLEX WORD COUNT': 519, 'WORD COUNT': 734, 'SYLLABLES PER WORD': 1.5258855585831064, 'PERSONAL PRONOUNS': 7, 'AVG WORD LENGTH': 4.73433242506812}"
39376.txt,"{'POSITIVE SCORE': 0.03686349924585219, 'NEGATIVE SCORE': 0.3577772031889679, 'POLARITY SCORE': 0.03686349924585219, 'SUBJECTIVITY SCORE': 0.3577772031889679, 'AVG SENTENCE LENGTH': 23.081632653061224, 'PERCENTAGE OF COMPLEX WORDS': 74.44717444717445, 'FOG INDEX': 39.01152284009427, 'AVG NUMBER OF WORDS PER SENTENCE': 24.918367346938776, 'COMPLEX WORD COUNT': 909, 'WORD COUNT': 1221, 'SYLLABLES PER WORD': 1.647010647010647, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 5.033579033579033}"
39837.8.txt,"{'POSITIVE SCORE': 0.03766233766233765, 'NEGATIVE SCORE': 0.41059773559773555, 'POLARITY SCORE': 0.03766233766233765, 'SUBJECTIVITY SCORE': 0.41059773559773555, 'AVG SENTENCE LENGTH': 28.710526315789473, 'PERCENTAGE OF COMPLEX WORDS': 72.5, 'FOG INDEX': 40.48421052631579, 'AVG NUMBER OF WORDS PER SENTENCE': 31.57894736842105, 'COMPLEX WORD COUNT': 870, 'WORD COUNT': 1200, 'SYLLABLES PER WORD': 1.4766666666666666, 'PERSONAL PRONOUNS': 12, 'AVG WORD LENGTH': 4.511666666666667}"
40299.6.txt,"{'POSITIVE SCORE': 0.10299382716049382, 'NEGATIVE SCORE': 0.4357407407407407, 'POLARITY SCORE': 0.10299382716049382, 'SUBJECTIVITY SCORE': 0.4357407407407407, 'AVG SENTENCE LENGTH': 33.25, 'PERCENTAGE OF COMPLEX WORDS': 74.8868778280543, 'FOG INDEX': 43.254751131221724, 'AVG NUMBER OF WORDS PER SENTENCE': 36.833333333333336, 'COMPLEX WORD COUNT': 331, 'WORD COUNT': 442, 'SYLLABLES PER WORD': 1.7104072398190044, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.316742081447964}"
40761.4.txt,"{'POSITIVE SCORE': 0.07606060606060608, 'NEGATIVE SCORE': 0.3017497556207233, 'POLARITY SCORE': 0.07606060606060608, 'SUBJECTIVITY SCORE': 0.3017497556207233, 'AVG SENTENCE LENGTH': 19.4375, 'PERCENTAGE OF COMPLEX WORDS': 72.80575539568346, 'FOG INDEX': 36.897302158273384, 'AVG NUMBER OF WORDS PER SENTENCE': 21.71875, 'COMPLEX WORD COUNT': 506, 'WORD COUNT': 695, 'SYLLABLES PER WORD': 1.4575539568345324, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 4.440287769784173}"
41223.2.txt,"{'POSITIVE SCORE': 0.021853741496598647, 'NEGATIVE SCORE': 0.3914455782312926, 'POLARITY SCORE': 0.021853741496598647, 'SUBJECTIVITY SCORE': 0.3914455782312926, 'AVG SENTENCE LENGTH': 32.6875, 'PERCENTAGE OF COMPLEX WORDS': 73.70212765957447, 'FOG INDEX': 42.55585106382979, 'AVG NUMBER OF WORDS PER SENTENCE': 36.71875, 'COMPLEX WORD COUNT': 866, 'WORD COUNT': 1175, 'SYLLABLES PER WORD': 1.6374468085106384, 'PERSONAL PRONOUNS': 3, 'AVG WORD LENGTH': 5.109787234042553}"
41685.txt,"{'POSITIVE SCORE': 0.2907366071428572, 'NEGATIVE SCORE': 0.597842261904762, 'POLARITY SCORE': 0.2907366071428572, 'SUBJECTIVITY SCORE': 0.597842261904762, 'AVG SENTENCE LENGTH': 23.903225806451612, 'PERCENTAGE OF COMPLEX WORDS': 71.58948685857321, 'FOG INDEX': 38.19708506600993, 'AVG NUMBER OF WORDS PER SENTENCE': 25.774193548387096, 'COMPLEX WORD COUNT': 572, 'WORD COUNT': 799, 'SYLLABLES PER WORD': 1.3141426783479349, 'PERSONAL PRONOUNS': 41, 'AVG WORD LENGTH': 4.1201501877346685}"
42146.8.txt,"{'POSITIVE SCORE': -0.023409670686456406, 'NEGATIVE SCORE': 0.29236355905998757, 'POLARITY SCORE': -0.023409670686456406, 'SUBJECTIVITY SCORE': 0.29236355905998757, 'AVG SENTENCE LENGTH': 21.895833333333332, 'PERCENTAGE OF COMPLEX WORDS': 78.06341045415596, 'FOG INDEX': 39.98369751499572, 'AVG NUMBER OF WORDS PER SENTENCE': 24.3125, 'COMPLEX WORD COUNT': 911, 'WORD COUNT': 1167, 'SYLLABLES PER WORD': 1.5355612682090831, 'PERSONAL PRONOUNS': 1, 'AVG WORD LENGTH': 5.036846615252785}"
